[0710月2025 21:20:59.094] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, y271727uy, --version, 9.25新开发版, --gameDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版, --assetsDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\assets, --assetIndex, 5, --uuid, 7f97980608a24ae7b057ace37fea8c64, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, msa, --versionType, PCL, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[0710月2025 21:20:59.101] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.11 by Oracle Corporation; OS Windows 11 arch amd64 version 10.0
[0710月2025 21:21:02.234] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[0710月2025 21:21:02.363] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[0710月2025 21:21:02.944] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[0710月2025 21:21:03.023] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[0710月2025 21:21:03.054] [main/INFO] [mixin-transmog/]: crimes against java were committed
[0710月2025 21:21:03.086] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[0710月2025 21:21:03.096] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: Intel(R) Iris(R) Xe Graphics GL version 4.6.0 - Build 32.0.101.5542, Intel
[0710月2025 21:21:03.147] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/D:/Newtrabkl/7-zip/29-jar/Release%202.6.15/.minecraft/versions/9.25新开发版/mods/%5B信雅互联%5D%20Connector-1.0.0-beta.46+1.20.1.jar%23470%23474!/ Service=ModLauncher Env=CLIENT
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.0\fmlcore-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.0\javafmllanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.0\lowcodelanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:06.110] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.0\mclanguage-1.20.1-47.4.0.jar is missing mods.toml file
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: fabric_api. Using Mod File: D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版\mods\fabric-api-0.92.2+1.11.12+1.20.1.jar
[0710月2025 21:21:07.089] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: terrablender. Using Mod File: D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版\mods\TerraBlender-forge-1.20.1-3.0.1.7.jar
[0710月2025 21:21:07.089] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 100 dependencies adding them to mods collection
[0710月2025 21:21:08.807] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 3 candidates to load
[0710月2025 21:21:10.608] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[0710月2025 21:21:15.938] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[0710月2025 21:21:16.950] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[0710月2025 21:21:17.004] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 9.25新开发版, --gameDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\versions\9.25新开发版, --assetsDir, D:\Newtrabkl\7-zip\29-jar\Release 2.6.15\.minecraft\assets, --uuid, 7f97980608a24ae7b057ace37fea8c64, --username, y271727uy, --assetIndex, 5, --accessToken, ????????, --clientId, ${clientid}, --xuid, ${auth_xuid}, --userType, msa, --versionType, PCL, --width, 854, --height, 480]
[0710月2025 21:21:17.312] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 2 override(s) found
[0710月2025 21:21:17.312] [main/WARN] [ModernFix/]: Option 'mixin.perf.smart_ingredient_sync' overriden (by mods [crafttweaker]) to 'false'
[0710月2025 21:21:17.312] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[0710月2025 21:21:17.312] [main/INFO] [ModernFix/]: Applying Nashorn fix
[0710月2025 21:21:17.359] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[0710月2025 21:21:17.432] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 422 options available, 3 override(s) found
[0710月2025 21:21:17.436] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[0710月2025 21:21:18.323] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=INTEL, name=Intel(R) Iris(R) Xe Graphics, version=DriverVersion=32.0.101.5542]
[0710月2025 21:21:18.323] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=UNKNOWN, name=GameViewer Virtual Display Adapter, version=DriverVersion=17.13.25.697]
[0710月2025 21:21:18.387] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.461] [main/WARN] [mixin/]: Reference map 'untamedwilds.refmap.json' for mixins.untamedwilds.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.465] [main/WARN] [mixin/]: Reference map 'tfmg.refmap.json' for design_decor.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.481] [main/WARN] [mixin/]: Reference map 'mixins.manors_bounty.refmap.json' for mixins.manors_bounty.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.481] [main/WARN] [mixin/]: Reference map 'mixins.delightfulburgers.refmap.json' for mixins.delightfulburgers.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.497] [main/WARN] [mixin/]: Reference map 'luncheonmeatsdelight.refmap.json' for luncheonmeatsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.511] [main/WARN] [mixin/]: Reference map 'farmersrespite.refmap.json' for farmersrespite.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.718] [main/WARN] [mixin/]: Reference map 'CapeJS-forge-refmap.json' for capejs.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.718] [main/WARN] [mixin/]: Reference map 'unusualfoodsdelight.refmap.json' for unusualfoodsdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.811] [main/WARN] [mixin/]: Reference map 'shop_core.refmap.json' for shop_core.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: Loading config file
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: Config version: 4
[0710月2025 21:21:18.876] [main/INFO] [BadOptimizations/]: BadOptimizations config dump:
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_toast_optimizations: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: ignore_mod_incompatibilities: false
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: lightmap_time_change_needed_for_update: 80
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_lightmap_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_particle_manager_optimization: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_entity_renderer_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: log_config: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_remove_redundant_fov_calculations: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: config_version: 4
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_sky_angle_caching_in_worldrenderer: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_block_entity_renderer_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: skycolor_time_change_needed_for_update: 3
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_entity_flag_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_debug_renderer_disable_if_not_needed: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_sky_color_caching: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: enable_remove_tutorial_if_not_demo: true
[0710月2025 21:21:18.891] [main/INFO] [BadOptimizations/]: show_f3_text: true
[0710月2025 21:21:19.034] [main/WARN] [mixin/]: Reference map 'lmft-common-refmap.json' for lmft-common.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.038] [main/WARN] [mixin/]: Reference map 'SellingBin-mc1.20.1-forge-refmap.json' for sellingbin-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[0710月2025 21:21:19.255] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[0710月2025 21:21:19.285] [main/INFO] [Embeddium Extra/]: Loaded configuration file for Sodium Extra: 35 options available, 0 override(s) found
[0710月2025 21:21:19.289] [main/INFO] [ModernUI-MC/Init]: Iris API installed...
[0710月2025 21:21:19.423] [main/INFO] [Puzzles Lib/]: Loading 376 mods:
	- ae2 15.3.3
[0710月2025 21:22:23.334] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.core.molang.MolangParser.parseSymbolsMolang(MolangParser.java:254)
[0710月2025 21:22:23.335] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.core.molang.MolangParser.parseOneLine(MolangParser.java:242)
[0710月2025 21:22:23.337] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.core.molang.MolangParser.parseExpression(MolangParser.java:197)
[0710月2025 21:22:23.338] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.core.molang.MolangParser.parseJson(MolangParser.java:179)
[0710月2025 21:22:23.339] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.buildKeyframeStack(BakedAnimationsAdapter.java:158)
[0710月2025 21:22:23.341] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeBoneAnimations(BakedAnimationsAdapter.java:72)
[0710月2025 21:22:23.342] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeAnimation(BakedAnimationsAdapter.java:53)
[0710月2025 21:22:23.344] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:39)
[0710月2025 21:22:23.345] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:31)
[0710月2025 21:22:23.347] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[0710月2025 21:22:23.348] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[0710月2025 21:22:23.349] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1319)
[0710月2025 21:22:23.350] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1261)
[0710月2025 21:22:23.351] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.FileLoader.loadAnimationsFile(FileLoader.java:28)
[0710月2025 21:22:23.352] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.cache.GeckoLibCache.lambda$loadAnimations$1(GeckoLibCache.java:90)
[0710月2025 21:22:23.353] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.cache.GeckoLibCache.lambda$loadResources$5(GeckoLibCache.java:112)
[0710月2025 21:22:23.356] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[0710月2025 21:22:23.357] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
[0710月2025 21:22:23.358] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[0710月2025 21:22:23.359] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[0710月2025 21:22:23.360] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[0710月2025 21:22:23.361] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[0710月2025 21:22:23.363] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.core.molang.MolangParser:parseSymbolsMolang:257]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[0710月2025 21:22:23.364] [Worker-ResourceReload-1/ERROR] [net.liopyu.liolib.LioLib/]: Unable to parse animation: flop
[0710月2025 21:22:23.365] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: net.liopyu.liolib.core.molang.MolangException: Couldn't parse '0math.sin(query.anim_time*720+60)*-10' expression!
[0710月2025 21:22:23.367] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.core.molang.MolangParser.parseOneLine(MolangParser.java:245)
[0710月2025 21:22:23.368] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.core.molang.MolangParser.parseExpression(MolangParser.java:197)
[0710月2025 21:22:23.369] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.core.molang.MolangParser.parseJson(MolangParser.java:179)
[0710月2025 21:22:23.371] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.buildKeyframeStack(BakedAnimationsAdapter.java:158)
[0710月2025 21:22:23.371] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeBoneAnimations(BakedAnimationsAdapter.java:72)
[0710月2025 21:22:23.372] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.bakeAnimation(BakedAnimationsAdapter.java:53)
[0710月2025 21:22:23.373] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:39)
[0710月2025 21:22:23.375] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter.deserialize(BakedAnimationsAdapter.java:31)
[0710月2025 21:22:23.376] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.internal.bind.TreeTypeAdapter.read(TreeTypeAdapter.java:76)
[0710月2025 21:22:23.377] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1214)
[0710月2025 21:22:23.379] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1319)
[0710月2025 21:22:23.380] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at MC-BOOTSTRAP/com.google.gson@2.10/com.google.gson.Gson.fromJson(Gson.java:1261)
[0710月2025 21:22:23.381] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.loading.FileLoader.loadAnimationsFile(FileLoader.java:28)
[0710月2025 21:22:23.383] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.cache.GeckoLibCache.lambda$loadAnimations$1(GeckoLibCache.java:90)
[0710月2025 21:22:23.384] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at TRANSFORMER/liolib@1.20.1-0.0.2/net.liopyu.liolib.cache.GeckoLibCache.lambda$loadResources$5(GeckoLibCache.java:112)
[0710月2025 21:22:23.385] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
[0710月2025 21:22:23.386] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
[0710月2025 21:22:23.387] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
[0710月2025 21:22:23.388] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
[0710月2025 21:22:23.390] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
[0710月2025 21:22:23.390] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
[0710月2025 21:22:23.391] [Worker-ResourceReload-1/INFO] [STDERR/]: [net.liopyu.liolib.loading.json.typeadapter.BakedAnimationsAdapter:deserialize:43]: 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
[0710月2025 21:22:24.226] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: java.lang.IndexOutOfBoundsException: Index -1 out of bounds for length 0
[0710月2025 21:22:24.230] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64)
[0710月2025 21:22:24.232] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70)
[0710月2025 21:22:24.234] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266)
[0710月2025 21:22:24.235] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.Objects.checkIndex(Objects.java:359)
[0710月2025 21:22:24.237] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at java.base/java.util.ArrayList$SubList.get(ArrayList.java:1149)
[0710月2025 21:22:24.238] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/mclib@20/com.eliotlash.mclib.math.MathBuilder.parseSymbols(MathBuilder.java:306)
[0710月2025 21:22:24.240] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/mclib@20/com.eliotlash.mclib.math.MathBuilder.parseSymbols(MathBuilder.java:282)
[0710月2025 21:22:24.242] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseSymbolsMolang(MolangParser.java:255)
[0710月2025 21:22:24.243] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseOneLine(MolangParser.java:243)
[0710月2025 21:22:24.246] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseExpression(MolangParser.java:198)
[0710月2025 21:22:24.248] [Worker-ResourceReload-3/INFO] [STDERR/]: [software.bernie.geckolib.core.molang.MolangParser:parseSymbolsMolang:258]: 	at TRANSFORMER/geckolib@4.8.2/software.bernie.geckolib.core.molang.MolangParser.parseJson(MolangParser.java:180)
